Path,Type
MiAbue,Directory
.gitignore,File
.gradle,Directory
.gradle\8.11.1,Directory
.gradle\8.11.1\checksums,Directory
.gradle\8.11.1\checksums\checksums.lock,File
.gradle\8.11.1\executionHistory,Directory
.gradle\8.11.1\executionHistory\executionHistory.bin,File
.gradle\8.11.1\executionHistory\executionHistory.lock,File
.gradle\8.11.1\expanded,Directory
.gradle\8.11.1\fileChanges,Directory
.gradle\8.11.1\fileChanges\last-build.bin,File
.gradle\8.11.1\fileHashes,Directory
.gradle\8.11.1\fileHashes\fileHashes.bin,File
.gradle\8.11.1\fileHashes\fileHashes.lock,File
.gradle\8.11.1\fileHashes\resourceHashesCache.bin,File
.gradle\8.11.1\gc.properties,File
.gradle\8.11.1\vcsMetadata,Directory
.gradle\8.13,Directory
.gradle\8.13\checksums,Directory
.gradle\8.13\checksums\checksums.lock,File
.gradle\8.13\checksums\md5-checksums.bin,File
.gradle\8.13\checksums\sha1-checksums.bin,File
.gradle\8.13\executionHistory,Directory
.gradle\8.13\executionHistory\executionHistory.bin,File
.gradle\8.13\executionHistory\executionHistory.lock,File
.gradle\8.13\expanded,Directory
.gradle\8.13\expanded\expanded.lock,File
.gradle\8.13\fileChanges,Directory
.gradle\8.13\fileChanges\last-build.bin,File
.gradle\8.13\fileHashes,Directory
.gradle\8.13\fileHashes\fileHashes.bin,File
.gradle\8.13\fileHashes\fileHashes.lock,File
.gradle\8.13\fileHashes\resourceHashesCache.bin,File
.gradle\8.13\gc.properties,File
.gradle\8.13\vcsMetadata,Directory
.gradle\buildOutputCleanup,Directory
.gradle\buildOutputCleanup\buildOutputCleanup.lock,File
.gradle\buildOutputCleanup\cache.properties,File
.gradle\buildOutputCleanup\outputFiles.bin,File
.gradle\config.properties,File
.gradle\file-system.probe,File
.gradle\vcs-1,Directory
.gradle\vcs-1\gc.properties,File
.idea,Directory
.idea\.gitignore,File
.idea\AndroidProjectSystem.xml,File
.idea\assetWizardSettings.xml,File
.idea\caches,Directory
.idea\caches\deviceStreaming.xml,File
.idea\compiler.xml,File
.idea\deploymentTargetSelector.xml,File
.idea\deviceManager.xml,File
.idea\gradle.xml,File
.idea\migrations.xml,File
.idea\misc.xml,File
.idea\render.experimental.xml,File
.idea\runConfigurations.xml,File
.idea\workspace.xml,File
app,Directory
app\.gitignore,File
app\build.gradle,File
app\proguard-rules.pro,File
app\src,Directory
app\src\androidTest,Directory
app\src\androidTest\java,Directory
app\src\androidTest\java\com,Directory
app\src\androidTest\java\com\miabue,Directory
app\src\androidTest\java\com\miabue\app,Directory
app\src\androidTest\java\com\miabue\app\ExampleInstrumentedTest.java,File
app\src\main,Directory
app\src\main\AndroidManifest.xml,File
app\src\main\ic_launcher-playstore.png,File
app\src\main\java,Directory
app\src\main\java\com,Directory
app\src\main\java\com\miabue,Directory
app\src\main\java\com\miabue\app,Directory
app\src\main\java\com\miabue\app\MainActivity.java,File
app\src\main\java\com\miabue\app\MedicationActivity.java,File
app\src\main\java\com\miabue\app\NotificationReceiver.java,File
app\src\main\java\com\miabue\app\TreatmentActivity.java,File
app\src\main\java\com\miabue\app\adapters,Directory
app\src\main\java\com\miabue\app\adapters\MedicationAdapter.java,File
app\src\main\java\com\miabue\app\database,Directory
app\src\main\java\com\miabue\app\database\DatabaseHelper.java,File
app\src\main\java\com\miabue\app\models,Directory
app\src\main\java\com\miabue\app\models\Treatment.java,File
app\src\main\java\com\miabue\app\utils,Directory
app\src\main\java\com\miabue\app\utils\NotificationHelper.java,File
app\src\main\res,Directory
app\src\main\res\drawable,Directory
app\src\main\res\drawable\circle_background.xml,File
app\src\main\res\drawable\ic_back.xml,File
app\src\main\res\drawable\ic_emergency.xml,File
app\src\main\res\drawable\ic_empty_medications.xml,File
app\src\main\res\drawable\ic_launcher_background.xml,File
app\src\main\res\drawable\ic_launcher_foreground.xml,File
app\src\main\res\drawable\ic_medical_bag.xml,File
app\src\main\res\drawable\ic_medication.xml,File
app\src\main\res\drawable\ic_miabue_logo.xml,File
app\src\main\res\drawable\ic_save.xml,File
app\src\main\res\layout,Directory
app\src\main\res\layout\activity_main.xml,File
app\src\main\res\layout\activity_medication.xml,File
app\src\main\res\layout\activity_treatment.xml,File
app\src\main\res\layout\item_medication.xml,File
app\src\main\res\mipmap-anydpi-v26,Directory
app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml,File
app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml,File
app\src\main\res\mipmap-hdpi,Directory
app\src\main\res\mipmap-hdpi\ic_launcher.webp,File
app\src\main\res\mipmap-hdpi\ic_launcher_foreground.webp,File
app\src\main\res\mipmap-hdpi\ic_launcher_round.webp,File
app\src\main\res\mipmap-mdpi,Directory
app\src\main\res\mipmap-mdpi\ic_launcher.webp,File
app\src\main\res\mipmap-mdpi\ic_launcher_foreground.webp,File
app\src\main\res\mipmap-mdpi\ic_launcher_round.webp,File
app\src\main\res\mipmap-xhdpi,Directory
app\src\main\res\mipmap-xhdpi\ic_launcher.webp,File
app\src\main\res\mipmap-xhdpi\ic_launcher_foreground.webp,File
app\src\main\res\mipmap-xhdpi\ic_launcher_round.webp,File
app\src\main\res\mipmap-xxhdpi,Directory
app\src\main\res\mipmap-xxhdpi\ic_launcher.webp,File
app\src\main\res\mipmap-xxhdpi\ic_launcher_foreground.webp,File
app\src\main\res\mipmap-xxhdpi\ic_launcher_round.webp,File
app\src\main\res\mipmap-xxxhdpi,Directory
app\src\main\res\mipmap-xxxhdpi\ic_launcher.webp,File
app\src\main\res\mipmap-xxxhdpi\ic_launcher_foreground.webp,File
app\src\main\res\mipmap-xxxhdpi\ic_launcher_round.webp,File
app\src\main\res\values,Directory
app\src\main\res\values-night,Directory
app\src\main\res\values-night\themes.xml,File
app\src\main\res\values\colors.xml,File
app\src\main\res\values\strings.xml,File
app\src\main\res\values\themes.xml,File
app\src\main\res\xml,Directory
app\src\main\res\xml\backup_rules.xml,File
app\src\main\res\xml\data_extraction_rules.xml,File
app\src\test,Directory
app\src\test\java,Directory
app\src\test\java\com,Directory
app\src\test\java\com\miabue,Directory
app\src\test\java\com\miabue\app,Directory
app\src\test\java\com\miabue\app\ExampleUnitTest.java,File
build.gradle,File
concat_and_list.py,File
gradle,Directory
gradle.properties,File
gradle\libs.versions.toml,File
gradle\wrapper,Directory
gradle\wrapper\gradle-wrapper.jar,File
gradle\wrapper\gradle-wrapper.properties,File
gradlew,File
gradlew.bat,File
local.properties,File
settings.gradle,File
